ID,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22
1,0.714358314,0.277829791,0.966087469,0.884991789,0.707912013,0.565548023,0.163647701,0.805492606,0.113342021,0.207027015,0.533625997,0.631415244,0.932739783,0.588017355,0.701854585,0.454357017,0.19199466,0.0822866,0.196215293,0.61826739,0.406847988,0.182956631
2,0.932493824,0.188559413,0.788144802,0.25469071,0.271034888,0.988493157,0.995934515,0.513328411,0.148004609,0.203615599,0.452445617,0.534903105,0.652134132,0.670436794,0.230991065,0.016707387,0.01687741,0.119076953,0.375405514,0.528424626,0.911705769,0.164915465
3,0.243507844,0.400471865,0.80841205,0.355193958,0.121017411,0.137742123,0.792562508,0.561846705,0.132905871,0.793371506,0.098146737,0.171253364,0.538605261,0.179626004,0.037880515,0.171496544,0.061316842,0.395302441,0.536705128,0.600046794,0.45846306,0.051025046
4,0.052279562,0.119633739,0.185368835,0.676241122,0.019439508,0.328206782,0.461496547,0.863584604,0.543027542,0.056113523,0.045454787,0.223788945,0.77695736,0.824983017,0.95691772,0.722374148,0.687376302,0.079755376,0.379444905,0.536169167,0.535284808,0.913613411
5,0.469245676,0.663466102,0.847173199,0.058494984,0.603103195,0.26999907,0.591576284,0.474856968,0.992204881,0.671546613,0.336010435,0.775243433,0.935396019,0.727401695,0.172399686,0.722464147,0.008001058,0.497395932,0.660804843,0.318596167,0.258701532,0.488594459
6,0.081657775,0.815371563,0.796964714,0.952060847,0.668374719,0.73840033,0.861897871,0.492446549,0.574250058,0.985544071,0.022383355,0.291948628,0.736780182,0.833290037,0.247180545,0.910447632,0.650874397,0.384302028,0.36462473,0.859607887,0.839034825,0.735853729
7,0.1709817,0.719360907,0.416403777,0.724596123,0.566763571,0.629025575,0.293812871,0.737105063,0.07279948,0.35192926,0.973496063,0.77197806,0.077797777,0.44186083,0.791176788,0.188933351,0.608476941,0.067777559,0.217521997,0.846179571,0.928342955,0.813869313
8,0.038599444,0.795459272,0.267417291,0.971320737,0.707418963,0.579133034,0.206282121,0.952831575,0.904200761,0.589196711,0.012468316,0.392130658,0.77122041,0.637814676,0.780042726,0.336398464,0.17619371,0.925977693,0.296142046,0.52973373,0.587158839,0.379914366
9,0.444206348,0.907190596,0.357192107,0.315403822,0.415598757,0.440795341,0.334211334,0.401224401,0.525601761,0.619632396,0.584674961,0.431661778,0.497755921,0.689825899,0.518628835,0.059337082,0.613532616,0.80270564,0.32608315,0.214931963,0.65620335,0.242166936
10,0.229163181,0.370150704,0.56583703,0.698373031,0.375522203,0.487282547,0.75267271,0.91344179,0.306211543,0.813464712,0.382694136,0.675125059,0.658853014,0.613019301,0.347410059,0.193124602,0.161491549,0.998673565,0.591134717,0.163495443,0.214173634,0.333906129
11,0.906098693,0.394290092,0.478401677,0.286822855,0.12700356,0.142394481,0.034129359,0.520453917,0.66482061,0.430939558,0.947416635,0.036463939,0.611618597,0.984430876,0.430209251,0.572655612,0.657621806,0.763873128,0.999457369,0.45490431,0.996816047,0.86599054
12,0.369492258,0.514081113,0.937330168,0.880760468,0.949976161,0.118929806,0.925117636,0.373231063,0.809318837,0.467709436,0.96555928,0.968179319,0.225821186,0.056152358,0.002798364,0.746859486,0.334562396,0.335399689,0.587753904,0.234980956,0.59130424,0.039048958
13,0.716527735,0.387160466,0.660053993,0.176197915,0.772213778,0.907026237,0.023264658,0.206326696,0.932420904,0.122897924,0.659478548,0.707654092,0.598732912,0.308919627,0.736044062,0.754506283,0.486312138,0.838813602,0.089202227,0.829926862,0.460341398,0.894575703
14,0.854852072,0.745923906,0.554927185,0.456846376,0.607753423,0.245517013,0.602773142,0.209341823,0.478962854,0.388309349,0.202023732,0.037540042,0.387119405,0.202037246,0.504279985,0.279581574,0.123789918,0.494772585,0.856514302,0.859780966,0.801311563,0.659281809
15,0.634279448,0.077812472,0.985364725,0.709435425,0.407322357,0.958630378,0.941481854,0.677341745,0.230786441,0.098541994,0.084596185,0.455212812,0.520867075,0.604376877,0.268350297,0.620151769,0.460750955,0.188846638,0.096347028,0.635106286,0.867047672,0.164586792
16,0.785856283,0.246475241,0.664691778,0.518081096,0.098138568,0.463233406,0.40630497,0.046349847,0.118091842,0.813978528,0.25384273,0.697002369,0.48784366,0.678677505,0.354708302,0.017717066,0.580993189,0.979205206,0.185627531,0.427091143,0.013669979,0.686129779
17,0.193306455,0.118982504,0.406209379,0.891657404,0.166271573,0.794882515,0.033654744,0.617556141,0.133641355,0.05328865,0.38822866,0.615016073,0.909599352,0.219182556,0.588312018,0.700399124,0.92938838,0.386217984,0.70538649,0.890565927,0.513470953,0.388887847
